row,filename
64,417-424-4-Hybrid+Work+Leadership+Balancing+Productivity+and+Employee+Well-being.pdf
65,4494.pdf
66,5401-Article Text-14326-1-10-20250923.pdf
67,6-ISROSET-IJSRCSE-094561.pdf
68,64K_Hybrid+Work+Fatigue+on+Psychological+and+Organizational+Factors+Influencing+Employee+Well-Being+Evidence+by+Segari.pdf
69,6667f993bbb09.pdf
70,694-Rebecca-Work-Life-Balance-Draft2.pdf
71,7.pdf
72,708.pdf
73,709-Article+Text-3048-1-11-20250128+(1).pdf
74,78.+Exploring+Emotional+Intelligence%2C+Remote+Work+Dynamics%2C+Team+Collaboration%2C+and+Adaptive+Leadership+for+Enhanced+Success+in+the+Digital+Workplace.pdf
75,891-908+Mustajab.pdf
76,8aff1a74-en.pdf
77,8da9a341-5af7-43fc-9e18-04fdffb64ea0.pdf
78,95-106+OIKONOMIA+310.pdf
79,978-3-031-94544-1_3.pdf
80,AJESD_1LVNGBSU.pdf
81,A_Qualitative_Study_of_Pandemi.pdf
82,A_millennial_manager_skills_mo.pdf
83,Adascalitei-Riso_Employee-monitoring-on-remote-work_Sinappsi_n2_20242.pdf
84,After-Hours_Availability_Expec.pdf
85,Applied Psychology - 2023 - Hodzic - When telework is a burden rather than a perk  The roles of knowledge sharing and.pdf
86,Applied Psychology - 2023 - Schulze - The relationship between telework and job characteristics  A latent change score.pdf
87,Article-5.pdf
88,Artikel+Galleys+Oshada-2229.pdf
89,Ball.pdf
90,Beurden_van_0960664_ABP_Appel_-_Meulenbroek_MSc_thesis.pdf
91,Blind_MS_IJHRM_9_TH_Jan_25_R3_1_.pdf
92,Canadian Review of Sociology - 2023 - Thompson - Workplace Surveillance in Canada  A survey on the adoption and use of.pdf
93,"Cavalcante, Bianchi, Schonfeld, Martins, Cameira, Queiros, 2025, telework, hybrid work.pdf"
94,Chapter_07A.pdf
95,"Chernoglazova, Lena_MSc Dissertation.pdf"
96,Connecting work teams in a remote workplace  an identity leadership perspective.pdf
97,Cousineauetal.pdf
98,Craftingtelework_Aprocessmodel_PR.pdf
99,Cultivating_Belonging_During_O.pdf
100,Daily_Routine_and_Performance_Analysis_-_Parallel_Between_Telework_and_Work_from_the_Office.pdf
101,DelanoeijeVerbruggen2024_JOHP_Biophilia_in_the_homeworkplace_ACCEPTEDversion.pdf
102,Di+Dalmazi+et+al.%282022%29.pdf
103,Dialnet-Telework-10668357.pdf
104,Dialnet-TheImportanceOfTrustInCultivatingEmployeeLoyaltyAn-8994341.pdf
105,DigitalFatigueandEmployeeEngagementinHybridWorkAMultilevelPerspective.pdf
106,Disentangling_the_implications.pdf
107,Does work-life boundary management improve work-life balance for.pdf
108,EBSCO-FullText-06_01_2026-2.pdf
109,EBSCO-FullText-06_01_2026.pdf
110,EBSCO-FullText-06_02_2026-2.pdf
111,EBSCO-FullText-06_02_2026-3.pdf
112,EBSCO-FullText-06_02_2026.pdf
113,EBSCO-FullText-06_10_2026.pdf
114,ECIS2016_HafermalzRiemer_Belonging_Remote_Work.pdf
115,ESP-3420%20Proofread%20%281%29.pdf
116,Employee+Perspectives+on+Remote+Work+Culture+and+Leadership+in+Hybrid+Organisations.pdf
117,Employees’_fit_to_telework_and.pdf
118,Engagement_in_the_teleworking_.pdf
119,Evolving_approaches_to_employe.pdf
120,Exploring_the_nexus_between_re.pdf
121,Exploring_the_nexus_of_social_.pdf
122,Exploring_the_remote_work_chal.pdf
123,FULLTEXT01 copy.pdf
124,FULLTEXT01-2.pdf
125,FULLTEXT01.pdf
126,Fonner-CommMonogr12.pdf
127,Fostering a culture of belonging within women working in a hybrid.pdf
128,From_home_to_office_dynamics_.pdf
129,G22THFL-034862T.pdf
130,GSCARR-2024-0261.pdf
131,Gender_differences_in_remote_w.pdf
132,HPSCONF-V21-1-18.pdf
133,"Healthy,_healthier,_hybrid_wor.pdf"
134,Hewitt+Note+-+Panoptic+Employment+8.8.24.pdf
135,How_and_When_Technostress_Pred.pdf
136,How_far_can_I_trust_you_Under.pdf
137,Human Behavior and Emerging Technologies - 2024 - Laksanadjaja - Uncovering the Web of Secrets Surrounding Employee.pdf
138,Human Behavior and Emerging Technologies - 2025 - Massa - E%E2%80%90Skill Self%E2%80%90Efficacy and Perceived Performance in Remote Work  A.pdf
139,Human_Centric_Digital_Transformation_and_Operator_4.0_for_the_Oil_and_Gas_Industry.pdf
140,Hybrid workers describe aspects that promote effectiveness  work engagement  work-life balance  and health.pdf
141,Hybrid_working_–_Benefits_and_.pdf
142,"IJEMR+vol.+4,+no.+3,+Page+426-437.pdf"
143,IJETCSIT-V6I3P108.pdf
144,IJSRA-2025-2470.pdf
145,ILR-161-289.pdf
146,Ibrahim.pdf
147,Impact_of_employee_well-being_.pdf
148,"Impact_of_stress,_job_satisfac.pdf"
149,Impact_of_work_from_home_on_work_life_ba.pdf
150,Inclusion_and_Psychological_Sa.pdf
151,Information Systems Journal - 2023 - Meier - Cooking a telework theory with causal recipes  Explaining telework success.pdf
152,Int J Management Reviews - 2025 - Ferdous - An integrated framework of remote work from organizational adoption to employee.pdf
153,J Management Studies - 2025 - Tr%C3%B6ster - How Hybrid Work Shapes Communication Ties  The Role of Concern about Relationship.pdf
154,J Occupat   Organ Psyc - 2024 - Scheibe - Age%E2%80%90related differences in the use of boundary management tactics when.pdf
155,JABS-2024JanMappingtheexperiencesofwork-life.Scopus.pdf
156,JFerreras_Dissertation_Fall2024.pdf
157,Journal of Advanced Nursing - 2021 - Terkamo%E2%80%90Moisio - Towards remote leadership in health care  Lessons learned from an.pdf
158,Keser-Ertemsir-Basol.pdf
159,Leadership in virtual work settings  what we know  what we do not know  and what we need to do.pdf
160,Lechner%20%2B%20Tobias%202021OD_How%20to%20create%20psychological%20safety%20in%20virtual%20teams_Accepted%20Manuscript%20%281%29.pdf
161,Manager_Control_and_Employee_Isolation_I.pdf
162,Managing_Performance_and_Building_Digital_Trust_in.pdf
163,Manuscript.pdf
164,Manuscript_IRJMS_01841_WS.pdf
165,Master_Thesis_Final_-_Layal_Alkhatib_and_Arsaf.pdf
166,Master_Thesis_PabloVelazco_RaffaelBless_1.pdf
167,MelusoJohnsonBagrow2021FlexibleEnvironmentsforHybridCollaboration.pdf
168,Navigating_the_change_explori.pdf
169,New Technol Work Employ - 2023 - Wieser - Employee acceptance of digital monitoring systems while working from home.pdf
170,New Technol Work Employ - 2024 - Williams - Framing algorithmic management  Constructed antagonism on HR technology.pdf
171,Organizational_identification_among_virt.pdf
172,Osuva_Myllymäki_Smale_Sumelius_2024.pdf
173,Out of sight out of mind? Remote work and contractual distancing.pdf
174,PAGANIN+Videoconference+fatigue+AM.pdf
175,Paper+2+(2023.5.6)+Assessing+the+Impact+of+a+Hybrid+Work+Model+on+Job+Execution+....pdf
176,PersonnelPsychology-2022-Ravid-AmetaE28090analysisoftheeffectsofelectronicperformancemonitoringonworkoutcomes.pdf
177,Piirsalu_Kivihall_Makiniemi_2025.pdf
178,Productive and connected while working from home  what client-facing remote workers can learn from telenurses about  belonging through technology .pdf
179,Promoting_health_and_productiv.pdf
180,PsychologicalCapitalandBurnout_GKMC.pdf
181,Psychosocial_safety_climate_Measurement.pdf
182,Public_management_strategies_f.pdf
183,REPUB_84468_OA.pdf
184,Reducing_employee_burnout_in_t.pdf
185,Remote Workers Ever-Present Risk.pdf
186,Remote work and work-life balance  Lessons learned from the covid-19 pandemic and suggestions for HRD practitioners.pdf
187,RemoteWorkingBurnout_EmpiricalStudyfromTOEandTechnostress.pdf
188,Remote_Work_Impact_on_Workplac.pdf
189,Remote_Worker's_Psychological_.pdf
190,Remotework.pdf
191,Remotework2025.pdf
192,Remoteworkandhumanresourcemanagement.pdf
193,Restoring Reasonable Expectations to Privacy at Work in the Face.pdf
194,Revolutionizing work-life balance  Unleashing the power of telecommuting on work engagement and exhaustion levels.pdf
195,Reworking boundaries in the home-as-office  boundary traffic during COVID-19 lockdown and the future of working from home.pdf
196,Roberts_L_2023_EdD.pdf
197,Ruigrok & Schäfer_Together but still alone.pdf
198,SJWEH-51-53.pdf
199,Sai+Praveen+Kudapa_Procedia_2025_801–832.pdf
200,Sbalzer-KM-111.pdf
201,Social   Personality Psych - 2023 - Stavrova - Does remote work erode trust in organizations  A within%E2%80%90person investigation.pdf
202,Sociology Compass - 2022 - Karjalainen - Gender and the blurring boundaries of work in the era of telework A longitudinal.pdf
203,TEMJournalFebruary2025_823_835.pdf
204,TPM-V32-S3-2025-90.pdf
205,Technostress_and_Telecommuting_in_the_Co.pdf
206,Technostress_and_perceived_disadvan.pdf
207,Technostress_and_work_exhaustion_unravel.pdf
208,Telecommuting_Professional_Isolation_and.pdf
209,Telecommuting_and_Leadership_Style_Publi.pdf
210,Telework and Organizational Citizenship Behaviors_ The Underexplo.pdf
211,Telework_Perception_and_Implications_dur.pdf
212,Teleworking_role_of_psycholog.pdf
213,Tesi_dottorato_Massa.pdf
214,The Impact of Work Setting Autonomy and Belonging on Employees?.pdf
215,The effectiveness of well-being-oriented human resource management in the context of telework.pdf
216,The impact of remote work and mediated communication frequency on isolation and psychological distress.pdf
217,TheEvolutionofRemoteWorkAnalyzingStrategiesforEffectiveVirtualTeamManagementandCollaboration.pdf
218,TheSilentStruggle_UncoveringDigitalStressinHybridWork.pdf
219,The_Corporate_Brand_Identity_in_a_Hybrid_Workp.pdf
220,The_Psychology_of_Hybrid_Work_Understand.pdf
221,The_moderating_role_of_remote_.pdf
222,The_telework_performance_dilem.pdf
223,Theeffectsoftechnostressorsonworkandnon-workoutcomesinhybridwork.pdf
224,Theorizing the Effect of Organizational Identification on Vacatio.pdf
225,Togetherness and (work)Place: Insights from Workers and Managers during Australian COVID-Induced Lockdowns.pdf
226,Towards_a_sustainable_workplac.pdf
227,Turnitin%20The%20impact%20of%20digital%20fatigue%20on%20employee%20productivity%20and%20well-being.pdf
228,Understanding_teleworkers’_tec.pdf
229,Understanding_the_Moderating_E.pdf
230,"Virtual Human Resource Management, Workplace Tracking and Algorithmic Monitoring Systems, and Cognitive and Affective Metrics in the Immersive Metaverse Environment. - Document - Gale OneFile: Psychology.pdf"
231,"Virtual Team Performance, Collaborative Remote Work, and Employee Engagement and Multimodal Behavioral Analytics in the Metaverse Economy. - Document - Gale OneFile: Psychology.pdf"
232,Voluntary_part-time_and_mandat.pdf
233,Wellbeing_Remote.pdf
234,What_is_healthy_hybrid_work_E.pdf
235,Wilson 2023 Authoritarian Leadership Style and Psychological Safety.pdf
236,Work engagement and its antecedents in remote work  A person-centered view.pdf
237,Work from home can be distracting  Exploring the moderation role of transformational leadership on teleworking and cyber-slacking.pdf
238,Work life balance in the digital era  configuring demands and resources at work.pdf
239,a965102-030(2023).pdf
240,"admin,+PUBLISH_PAULUS.pdf"
241,admsci-13-00055.pdf
242,admsci-13-00150.pdf
243,admsci-13-00218.pdf
244,admsci-15-00398.pdf
245,"agung,+1.+Anthony+Leonard+Limanta+001-016.pdf"
246,ajems-07-2022-0306.pdf
247,alasoini-2025-reproducing-clan-mechanisms-of-control-in-hybrid-work.pdf
248,annurev-orgpsych-110622-060758.pdf
249,article_109597.pdf
250,article_91370.pdf
251,bartelwrzesniewskiwiesenfeld.pdf
252,behavsci-13-00835.pdf
253,behavsci-13-00916.pdf
254,behavsci-14-00674-v4.pdf
255,behavsci-15-00095.pdf
256,boulet-parent-lamarche-2022-paradoxical-effects-of-teleworking-on-workers-well-being-in-the-covid-19-context-a.pdf
257,cdc_207491_DS1.pdf
258,cdc_223707_DS1.pdf
259,challenges-13-00014.pdf
260,chychun_effective management.pdf
261,content.pdf
262,covid-02-00101-v2.pdf
263,cyber.2021.0257.pdf
264,dalessandro-lovell-2024-the-pandemic-stratified-workplace-workspace-employee-sense-of-belonging-and-inequalities-at-work.pdf
265,doberstein-charbonneau-2022-alienation-in-pandemic-induced-telework-in-the-public-sector.pdf
266,"drdujak,+18+-+Komanovics.pdf"
267,e2025380.pdf
268,er-04-2024-0199en.pdf
269,fb24aaec11f23ae04cda9daba6bcbf8b4329.pdf
270,feduc-9-1512536.pdf
271,forgp-02-1360373.pdf
272,forgp-02-1430812.pdf
273,forgp-02-1448894.pdf
274,forgp-2-1499248.pdf
275,fpsyg-13-1016368.pdf
276,fpsyg-13-833776.pdf
277,fpsyg-13-863197.pdf
278,fpsyg-13-898405.pdf
279,fpsyg-13-987976.pdf
280,fpsyg-13-988105.pdf
281,fpsyg-14-1065593.pdf
282,fpsyg-14-1098336.pdf
283,fpsyg-14-1099138.pdf
284,fpsyg-14-1110108.pdf
285,fpsyg-14-1150707.pdf
286,fpsyg-14-1155118.pdf
287,fpsyg-14-1173425.pdf
288,fpsyg-14-1193854.pdf
289,fpsyg-15-1383207.pdf
290,fpsyg-16-1524804.pdf
291,fpubh-10-796321.pdf
292,g%C3%BCnther-et-al-2022-the-joint-role-of-hrm-and-leadership-for-teleworker-well-being-an-analysis-during-the-covid-19.pdf
293,glavin-et-al-2024-private-eyes-they-see-your-every-move-workplace-surveillance-and-worker-well-being.pdf
294,"google,+qems_v5_i6_1227-1240_3333.pdf"
295,gualano-et-al-2022-telework-related-stress-%28terra%29-psychological-and-physical-strain-of-working-from-home-during-the.pdf
296,guti%C3%A9rrez-crocco-et-al-2023-the-impact-of-remote-work-on-managerial-compliance-changes-in-the-control-regime-over-line.pdf
297,haun-et-al-2022-boundary-management-and-recovery-when-working-from-home-the-moderating-roles-of-segmentation-preference.pdf
298,healthcare-11-00446-v2.pdf
299,healthcare-13-01943-v2.pdf
300,ijerph-18-05458.pdf
301,ijerph-18-10302-v2.pdf
302,ijerph-19-01267.pdf
303,ijerph-19-02602-v2.pdf
304,ijerph-19-03837-v3.pdf
305,ijerph-19-03879-v2.pdf
306,ijerph-19-04955-v2.pdf
307,ijerph-19-12016-v3.pdf
308,ijerph-20-01811-v2.pdf
309,ijerph-20-04182.pdf
310,ijerph-20-04781.pdf
311,ijm-05-2022-0223.pdf
312,ijwhm-02-2021-0042.pdf
313,intr-01-2025-0041en.pdf
314,iwad014.pdf
315,jcom-02-2023-0023.pdf
316,jeet-08-2024-0023.pdf
317,joem-64-e811.pdf
318,journal.pone.0323385.pdf
319,kim-et-al-2025-navigating-leadership-in-hybrid-or-remote-workplaces-a-systematic-review-of-employee-engagement.pdf
320,"leonardobattista,+6+Molè+2+2022+Theme.pdf"
321,lodj-09-2023-0490.pdf
322,main copy.pdf
323,main-2 copy.pdf
324,main-3.pdf
325,mastersthesis_paloly_santhoshkumar_haritha.pdf
326,merits-03-00010-v2.pdf
327,metselaar-et-al-2022-teleworking-at-different-locations-outside-the-office-consequences-for-perceived-performance-and.pdf
328,mohase-et-al-2025-inclusive-leadership-psychological-safety-and-employee-voice-in-remote-and-hybrid-work-employees.pdf
329,mumtaz-2024-working-remotely-feeling-remote-the-role-of-digitally-mediated-communication-in-shaping-the-identity-of.pdf
330,neu_4f18wr938.pdf
331,neu_ms397g103.pdf
332,nordenmark-vinberg-2023-working-from-home-work-life-conflict-and-mental-wellbeing-in-europe-during-the-covid-19-pandemic.pdf
333,out.pdf
334,papadonikolaki-morgan-2025-leading-psychologically-safe-digitally-enabled-project-teams.pdf
335,pink-harper-rauhaus-2023-an-examination-of-telework-policies-balancing-work-life-demands-during-the-new-normal.pdf
336,proceedings-82-00084.pdf
337,qin-2024-the-impact-of-organization-employee-dialogic-communication-on-employee-engagement-in-remote-work.pdf
338,rTdrqN64CyxbCtsx4mNjVWN.pdf
339,rbmt-21-03-e20221003.pdf
340,rege-07-2021-0116.pdf
341,remote_work_jsis.pdf
342,s10111-022-00693-4.pdf
343,s10639-025-13459-y.pdf
344,s11482-024-10340-x.pdf
345,s12144-022-02873-x.pdf
346,s12144-022-03492-2.pdf
347,s12144-023-04250-8.pdf
348,s12599-024-00866-7.pdf
349,s12889-024-18178-6.pdf
350,s40299-022-00706-w.pdf
351,s41598-024-63518-6.pdf
352,s44202-025-00342-7.pdf
353,shah-et-al-2024-unlocking-the-work-life-equation-critical-analysis-of-telework-factors-for-optimal-balance-in-the-it.pdf
354,socsci-13-00036.pdf
355,sokolic-2022-remote_work_and_hybrid_work-efri_5505-publishedversion-blfu2z-s.pdf
356,ssrn-4092787.pdf
357,ssrn-4518524.pdf
358,ssrn-4810633.pdf
359,ssrn-49323612.pdf
360,ssrn-5041183.pdf
361,ssrn-5085236.pdf
362,ssrn-5106503.pdf
363,ssrn-5580850.pdf
364,ssrn-6107886.pdf
365,sustainability-14-04220-v2.pdf
366,sustainability-14-04220.pdf
367,sustainability-14-05745.pdf
368,sustainability-14-05778-v2.pdf
369,sustainability-14-07146.pdf
370,sustainability-14-11722.pdf
371,sustainability-14-11874-v2.pdf
372,sustainability-14-16108.pdf
373,sustainability-15-05952-v2.pdf
374,sustainability-15-10631-v2.pdf
375,sustainability-15-12489.pdf
376,sustainability-16-08278-v2.pdf
377,sustainability-17-01342.pdf
378,sustainability-17-02830.pdf
379,sustainability-18-04039.pdf
380,systems-10-00134.pdf
381,telework_2024_AAM.pdf
382,the-effects-of-being-under-watch-the-impact-of-electronic-monitoring-on-remote-workers-psychological-safety.pdf
383,weisman-et-al-2022-antecedents-of-organizational-identification-a-review-and-agenda-for-future-research.pdf
384,zmad007.pdf
385,zmad020.pdf
386,"Актуальні+питання+економічних+наук_Ortynska,+A.pdf"
387,“I_have_to_be_always_on”_–_man.pdf
388,“Technology_is_killing_me!”_t.pdf
